,0
0,"{'fin_name_results': [{'fitem': {'id': '12148', 'name': 'Current PE Ratio (Annualised)', 'value': '24.39'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2891', 'name': 'Current PE Ratio (TTM)', 'value': '25.45'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '16577', 'name': 'Forward PE Ratio', 'value': '22.75'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '13427', 'name': 'IHSG PE Ratio TTM (Median)', 'value': '7.71'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2898', 'name': 'Earnings Yield (TTM)', 'value': '3.93%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2893', 'name': 'Current Price to Sales (TTM)', 'value': '12.04'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2896', 'name': 'Current Price to Book Value', 'value': '5.32'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '16533', 'name': 'Current Price To Cashflow (TTM)', 'value': '14.37'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '15881', 'name': 'Current Price To Free Cashflow (TTM)', 'value': '15.07'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2897', 'name': 'EV to EBIT (TTM)', 'value': '20.16'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '21457', 'name': 'EV to EBITDA (TTM)', 'value': '19.22'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '13431', 'name': 'PEG Ratio', 'value': '1.01'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '13432', 'name': 'PEG Ratio (3yr)', 'value': '-0.88'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '13430', 'name': 'PEG (Forward)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Current Valuation'}"
1,"{'fin_name_results': [{'fitem': {'id': '13200', 'name': 'Current EPS (TTM)', 'value': '358.56'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '12988', 'name': 'Current EPS (Annualised)', 'value': '374.12'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '15880', 'name': 'Revenue Per Share (TTM)', 'value': '758.00'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '15879', 'name': 'Cash Per Share (Quarter)', 'value': '158.49'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '15718', 'name': 'Current Book Value Per Share', 'value': '1,713.74'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '15882', 'name': 'Free Cashflow Per Share (TTM)', 'value': '605.55'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Per Share'}"
2,"{'fin_name_results': [{'fitem': {'id': '1498', 'name': 'Current Ratio (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1500', 'name': 'Quick Ratio (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1508', 'name': 'Debt to Equity Ratio (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1504', 'name': 'LT Debt/Equity (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1573', 'name': 'Total Liabilities/Equity (Quarter)', 'value': '5.26'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1512', 'name': 'Total Debt/Total Assets (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1502', 'name': 'Financial Leverage (Quarter)', 'value': '6.26'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1484', 'name': 'Interest Coverage (TTM)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2536', 'name': 'Free cash flow (Quarter)', 'value': '23,739 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '13402', 'name': 'Altman Z-Score (Modified)', 'value': '0.95'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Solvency'}"
3,"{'fin_name_results': [{'fitem': {'id': '1460', 'name': 'Return on Assets (TTM)', 'value': '3.34%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1461', 'name': 'Return on Equity (TTM)', 'value': '20.92%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1462', 'name': 'Return on Capital Employed (TTM)', 'value': '4.15%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '13447', 'name': 'Return On Invested Capital (TTM)', 'value': '20.35%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1432', 'name': 'Days Sales Outstanding (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1435', 'name': 'Days Inventory (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1439', 'name': 'Days Payables Outstanding (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1442', 'name': 'Cash Conversion Cycle (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1445', 'name': 'Receivables Turnover (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1467', 'name': 'Asset Turnover (TTM)', 'value': '0.07'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1465', 'name': 'Inventory Turnover (TTM)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Management Effectiveness'}"
4,"{'fin_name_results': [{'fitem': {'id': '1561', 'name': 'Gross Profit Margin (Quarter)', 'value': '90.09%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1562', 'name': 'Operating Profit Margin (Quarter)', 'value': '55.40%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1563', 'name': 'Net Profit Margin (Quarter)', 'value': '44.92%'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Profitability'}"
5,"{'fin_name_results': [{'fitem': {'id': '1554', 'name': 'Revenue (Quarter YoY Growth)', 'value': '21.94%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '3008', 'name': 'Gross Profit (Quarter YoY Growth)', 'value': '21.23%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '18214', 'name': 'Net Income (Quarter YoY Growth)', 'value': '42.97%'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Growth'}"
6,"{'fin_name_results': [{'fitem': {'id': '2913', 'name': 'Dividend', 'value': '170.00'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '12722', 'name': 'Dividend (TTM)', 'value': '205.00'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2916', 'name': 'Payout Ratio', 'value': '54.80%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '2915', 'name': 'Dividend Yield', 'value': '2.25%'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '20292', 'name': 'Latest Dividend Ex-Date', 'value': '29 Mar 23'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Dividend'}"
7,"{'fin_name_results': [{'fitem': {'id': '13366', 'name': 'Piotroski F-Score', 'value': '6.00'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13382', 'name': 'EPS Rating', 'value': '12.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13387', 'name': 'Relative Strength Rating', 'value': '82.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13423', 'name': 'Rank (Market Cap)', 'value': '100.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13426', 'name': 'Rank (Current PE Ratio TTM)', 'value': '32.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13424', 'name': 'Rank (Earnings Yield)', 'value': '63.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13420', 'name': 'Rank (P/S)', 'value': '10.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13421', 'name': 'Rank (P/B)', 'value': '10.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}, {'fitem': {'id': '13422', 'name': 'Rank (Near 52 Weeks High)', 'value': '92.00%'}, 'hidden_graph_ico': True, 'is_new_update': False}], 'keystats_name': 'Market Rank'}"
8,"{'fin_name_results': [{'fitem': {'id': '2997', 'name': 'Revenue (TTM)', 'value': '93,442 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '3007', 'name': 'Gross Profit (TTM)', 'value': '84,623 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '21456', 'name': 'EBITDA (TTM)', 'value': '57,561 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1555', 'name': 'Net Income (TTM)', 'value': '44,201 B'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Income Statement'}"
9,"{'fin_name_results': [{'fitem': {'id': '1557', 'name': 'Cash (Quarter)', 'value': '19,538 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1559', 'name': 'Total Assets (Quarter)', 'value': '1,321,723 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1560', 'name': 'Total Liabilities (Quarter)', 'value': '1,110,295 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1518', 'name': 'Working Capital (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '15883', 'name': 'Total Equity', 'value': '211,261 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1524', 'name': 'Long-term Debt (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1520', 'name': 'Short-term Debt (Quarter)', 'value': '-'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1486', 'name': 'Total Debt (Quarter)', 'value': '1,000 B'}, 'hidden_graph_ico': False, 'is_new_update': False}, {'fitem': {'id': '1488', 'name': 'Net Debt (Quarter)', 'value': '(18,538 B)'}, 'hidden_graph_ico': False, 'is_new_update': False}], 'keystats_name': 'Balance Sheet'}"
