,In Million, ,Q1 2008, ,Q2 2008, ,Q3 2008, ,Q4 2008, ,Q1 2009, ,Q2 2009, ,Q3 2009, ,Q4 2009, ,Q1 2010, ,Q2 2010, ,Q3 2010, ,Q4 2010, ,Q1 2011, ,Q2 2011, ,Q3 2011, ,Q4 2011, ,Q1 2012, ,Q2 2012, ,Q3 2012, ,Q4 2012, ,Q1 2013, ,Q2 2013, ,Q3 2013, ,Q4 2013, ,Q1 2014, ,Q2 2014, ,Q3 2014, ,Q4 2014, ,Q1 2015, ,Q2 2015, ,Q3 2015, ,Q4 2015, ,Q1 2016, ,Q2 2016, ,Q3 2016, ,Q4 2016, ,Q1 2017, ,Q2 2017, ,Q3 2017, ,Q4 2017, ,Q1 2018, ,Q2 2018, ,Q3 2018, ,Q4 2018, ,Q1 2019, ,Q2 2019, ,Q3 2019, ,Q4 2019, ,Q1 2020, ,Q2 2020, ,Q3 2020, ,Q4 2020, ,Q1 2021, ,Q2 2021, ,Q3 2021, ,Q4 2021, ,Q1 2022, ,Q2 2022, ,Q3 2022, ,Q4 2022, ,Q1 2023, 
0,Total Pendapatan, , 4303879000000.000000 , , 4431787000000.000000 , , 4904657000000.000000 , , 5660858000000.000000 , , 5843888000000.000000 , , 5757666000000.000000 , , 5669937000000.000000 , , 5659662000000.000000 , , 4928812000000.000000 , , 4570321000000.000000 , , 5382685000000.000000 , , 5778784000000.000000 , , 5790236000000.000000 , , 6051664000000.000000 , , 6302572000000.000000 , , 6422380000000.000000 , , 6521398000000.000000 , , 6675011000000.000000 , , 6947189000000.000000 , , 14801522000000.000000 , , 9286132000000.000000 , , 9716809000000.000000 , , 10725360000000.000000 , , 11378586000000.000000 , , 12209892000000.000000 , , 12533877000000.000000 , , 13327087000000.000000 , , 13822867000000.000000 , , 13680890000000.000000 , , 14107663000000.000000 , , 14163503000000.000000 , , 15596658000000.000000 , , 15003584000000.000000 , , 15309802000000.000000 , , 15668985000000.000000 , , 13847996000000.000000 , , 15754913000000.000000 , , 16347137000000.000000 , , 16883816000000.000000 , , 15170073000000.000000 , , 16683967000000.000000 , , 16757762000000.000000 , , 18682577000000.000000 , , 16638834000000.000000 , , 19153968000000.000000 , , 20019347000000.000000 , , 20660150000000.000000 , , 17612711000000.000000 , , 21769097000000.000000 , , 20151128000000.000000 , , 20280727000000.000000 , , 16362055000000.000000 , , 20558163000000.000000 , , 20666672000000.000000 , , 20570906000000.000000 , , 18510872000000.000000 , , 21050301000000.000000 , , 21307776000000.000000 , , 22883599000000.000000 , , 23583120000000.000000 , , 25667721000000.000000 , 
1,      Pendapatan Bunga, , 4155234000000.000000 , , 4267714000000.000000 , , 4724684000000.000000 , , 5468536000000.000000 , , 5652326000000.000000 , , 5549717000000.000000 , , 5452548000000.000000 , , 5425329000000.000000 , , 4704981000000.000000 , , 4794152000000.000000 , , 5382685000000.000000 , , 5778784000000.000000 , , 5790236000000.000000 , , 6051664000000.000000 , , 6302572000000.000000 , , 6422380000000.000000 , , 6521398000000.000000 , , 6675011000000.000000 , , 6947189000000.000000 , , 8741692000000.000000 , , 7719677000000.000000 , , 8011845000000.000000 , , 8896503000000.000000 , , 9649124000000.000000 , , 10261849000000.000000 , , 10655048000000.000000 , , 11262638000000.000000 , , 11591721000000.000000 , , 11555966000000.000000 , , 11533324000000.000000 , , 11793427000000.000000 , , 12199011000000.000000 , , 12336044000000.000000 , , 12458289000000.000000 , , 12757021000000.000000 , , 12874472000000.000000 , , 12931378000000.000000 , , 13329922000000.000000 , , 13796215000000.000000 , , 13710424000000.000000 , , 13427568000000.000000 , , 13659471000000.000000 , , 14551750000000.000000 , , 15128011000000.000000 , , 15181626000000.000000 , , 15995686000000.000000 , , 16190394000000.000000 , , 16470089000000.000000 , , 16741267000000.000000 , , 16195860000000.000000 , , 16138763000000.000000 , , 16327271000000.000000 , , 16520901000000.000000 , , 16437336000000.000000 , , 16180387000000.000000 , , 16488352000000.000000 , , 16397421000000.000000 , , 17234079000000.000000 , , 18407003000000.000000 , , 20202688000000.000000 , , 21025852000000.000000 , 
2,      Provisi Dan Komisi Kredit, , 148645000000.000000 , , 164073000000.000000 , , 179973000000.000000 , , 192322000000.000000 , , 191562000000.000000 , , 207949000000.000000 , , 217389000000.000000 , , 234333000000.000000 , , 223831000000.000000 , , -223831000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , 5455094000000.000000 , , 1422687000000.000000 , , 1604261000000.000000 , , 1587576000000.000000 , , 1695350000000.000000 , , 1657091000000.000000 , , 1832326000000.000000 , , 1813976000000.000000 , , 1986158000000.000000 , , 1937655000000.000000 , , 2114692000000.000000 , , 2108382000000.000000 , , 2199190000000.000000 , , 2226227000000.000000 , , 2304420000000.000000 , , 2349248000000.000000 , , 2524646000000.000000 , , 2378998000000.000000 , , 2556366000000.000000 , , 2631789000000.000000 , , 2820847000000.000000 , , 2669643000000.000000 , , 2847790000000.000000 , , 3092099000000.000000 , , 3386808000000.000000 , , 3225419000000.000000 , , 3269072000000.000000 , , 3517265000000.000000 , , 3596625000000.000000 , , 3461744000000.000000 , , 3145282000000.000000 , , 2999452000000.000000 , , 3553368000000.000000 , , 3433073000000.000000 , , 3673086000000.000000 , , 3581426000000.000000 , , 3992052000000.000000 , , 3977050000000.000000 , , 4193482000000.000000 , , 4145749000000.000000 , , 4267324000000.000000 , , 4253005000000.000000 , 
3,     &nbspOthers, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,604736000000.000000, ,143768000000.000000, ,100703000000.000000, ,241281000000.000000, ,34112000000.000000, ,290952000000.000000, ,46503000000.000000, ,250473000000.000000, ,244988000000.000000, ,187269000000.000000, ,459647000000.000000, ,261694000000.000000, ,1198457000000.000000, ,441313000000.000000, ,547093000000.000000, ,562716000000.000000, ,-1551122000000.000000, ,444537000000.000000, ,460849000000.000000, ,455812000000.000000, ,-1361198000000.000000, ,586756000000.000000, ,250501000000.000000, ,1038728000000.000000, ,-1875985000000.000000, ,746923000000.000000, ,754589000000.000000, ,952491000000.000000, ,-2454003000000.000000, ,1566086000000.000000, ,809986000000.000000, ,1142512000000.000000, ,-3518584000000.000000, ,604189000000.000000, ,556250000000.000000, ,809093000000.000000, ,-1969532000000.000000, ,675830000000.000000, ,-119785000000.000000, ,330847000000.000000, ,-886892000000.000000, ,388864000000.000000, 
4,     &nbspTotal  Pendapatan, ,4303879000000.000000, ,4431787000000.000000, ,4904657000000.000000, ,5660858000000.000000, ,5843888000000.000000, ,5757666000000.000000, ,5669937000000.000000, ,5659662000000.000000, ,4928812000000.000000, ,4570321000000.000000, ,5382685000000.000000, ,5778784000000.000000, ,5790236000000.000000, ,6051664000000.000000, ,6302572000000.000000, ,6422380000000.000000, ,6521398000000.000000, ,6675011000000.000000, ,6947189000000.000000, ,14801522000000.000000, ,9286132000000.000000, ,9716809000000.000000, ,10725360000000.000000, ,11378586000000.000000, ,12209892000000.000000, ,12533877000000.000000, ,13327087000000.000000, ,13822867000000.000000, ,13680890000000.000000, ,14107663000000.000000, ,14163503000000.000000, ,15596658000000.000000, ,15003584000000.000000, ,15309802000000.000000, ,15668985000000.000000, ,13847996000000.000000, ,15754913000000.000000, ,16347137000000.000000, ,16883816000000.000000, ,15170073000000.000000, ,16683967000000.000000, ,16757762000000.000000, ,18682577000000.000000, ,16638834000000.000000, ,19153968000000.000000, ,20019347000000.000000, ,20660150000000.000000, ,17612711000000.000000, ,21769097000000.000000, ,20151128000000.000000, ,20280727000000.000000, ,16362055000000.000000, ,20558163000000.000000, ,20666672000000.000000, ,20570906000000.000000, ,18510872000000.000000, ,21050301000000.000000, ,21307776000000.000000, ,22883599000000.000000, ,23583120000000.000000, ,25667721000000.000000, 
5,Total Beban Pokok Penjualan, , -1713168000000.000000 , , -1651130000000.000000 , , -1723420000000.000000 , , -1857115000000.000000 , , -1928201000000.000000 , , -2006108000000.000000 , , -2088555000000.000000 , , -2008564000000.000000 , , -1974541000000.000000 , , -1666766000000.000000 , , -1764442000000.000000 , , -2318025000000.000000 , , -1942918000000.000000 , , -1868054000000.000000 , , -1955168000000.000000 , , -1964017000000.000000 , , -2052930000000.000000 , , -1953665000000.000000 , , -1892994000000.000000 , , -1749348000000.000000 , , -1695841000000.000000 , , -1757379000000.000000 , , -2079496000000.000000 , , -2319304000000.000000 , , -2640884000000.000000 , , -2862288000000.000000 , , -3116209000000.000000 , , -3129699000000.000000 , , -3064068000000.000000 , , -2855996000000.000000 , , -2709889000000.000000 , , -2587119000000.000000 , , -2591707000000.000000 , , -2500824000000.000000 , , -2610727000000.000000 , , -2647320000000.000000 , , -2866046000000.000000 , , -3039485000000.000000 , , -3206093000000.000000 , , -2832003000000.000000 , , -2656615000000.000000 , , -2678775000000.000000 , , -2985003000000.000000 , , -3155862000000.000000 , , -3258187000000.000000 , , -3417427000000.000000 , , -3514434000000.000000 , , -3170299000000.000000 , , -3142990000000.000000 , , -2727182000000.000000 , , -2687081000000.000000 , , -2684638000000.000000 , , -2470241000000.000000 , , -2364353000000.000000 , , -2386356000000.000000 , , -2270451000000.000000 , , -1976149000000.000000 , , -1987899000000.000000 , , -2118221000000.000000 , , -2169413000000.000000 , , -2543803000000.000000 , 
6,      Beban Bunga, , -1710772000000.000000 , , -1650239000000.000000 , , -1722726000000.000000 , , -1856608000000.000000 , , -1927706000000.000000 , , -2005759000000.000000 , , -2088248000000.000000 , , -2007520000000.000000 , , -1974262000000.000000 , , -1667045000000.000000 , , -1764442000000.000000 , , -2318025000000.000000 , , -1942918000000.000000 , , -1868054000000.000000 , , -1955168000000.000000 , , -1964017000000.000000 , , -2052930000000.000000 , , -1953665000000.000000 , , -1892994000000.000000 , , -1747578000000.000000 , , -1695841000000.000000 , , -1757379000000.000000 , , -2079496000000.000000 , , -2319293000000.000000 , , -2639926000000.000000 , , -2861347000000.000000 , , -3115072000000.000000 , , -3128217000000.000000 , , -3062989000000.000000 , , -2854984000000.000000 , , -2708815000000.000000 , , -2586144000000.000000 , , -2590699000000.000000 , , -2499641000000.000000 , , -2609729000000.000000 , , -2646667000000.000000 , , -2865320000000.000000 , , -3038879000000.000000 , , -3205505000000.000000 , , -2831761000000.000000 , , -2656046000000.000000 , , -2678359000000.000000 , , -2984569000000.000000 , , -3157281000000.000000 , , -3258187000000.000000 , , -3417427000000.000000 , , -3514434000000.000000 , , -3170299000000.000000 , , -3142990000000.000000 , , -2727182000000.000000 , , -2687081000000.000000 , , -2684638000000.000000 , , -2470241000000.000000 , , -2364353000000.000000 , , -2386356000000.000000 , , -2270451000000.000000 , , -1976149000000.000000 , , -1987899000000.000000 , , -2118221000000.000000 , , -2169413000000.000000 , , -2543803000000.000000 , 
7,      Beban Provisi Dan Komisi, , -2396000000.000000 , , -891000000.000000 , , -694000000.000000 , , -507000000.000000 , , -495000000.000000 , , -349000000.000000 , , -307000000.000000 , , -1044000000.000000 , , -279000000.000000 , , 279000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , -1770000000.000000 , , - , , - , , - , , -11000000.000000 , , -958000000.000000 , , -941000000.000000 , , -1137000000.000000 , , -1482000000.000000 , , -1079000000.000000 , , -1012000000.000000 , , -1074000000.000000 , , -975000000.000000 , , -1008000000.000000 , , -1183000000.000000 , , -998000000.000000 , , -653000000.000000 , , -726000000.000000 , , -606000000.000000 , , -588000000.000000 , , -242000000.000000 , , -569000000.000000 , , -416000000.000000 , , -434000000.000000 , , 1419000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
8,     &nbspTotal  Beban Pokok Penjualan ..., ,-1713168000000.000000, ,-1651130000000.000000, ,-1723420000000.000000, ,-1857115000000.000000, ,-1928201000000.000000, ,-2006108000000.000000, ,-2088555000000.000000, ,-2008564000000.000000, ,-1974541000000.000000, ,-1666766000000.000000, ,-1764442000000.000000, ,-2318025000000.000000, ,-1942918000000.000000, ,-1868054000000.000000, ,-1955168000000.000000, ,-1964017000000.000000, ,-2052930000000.000000, ,-1953665000000.000000, ,-1892994000000.000000, ,-1749348000000.000000, ,-1695841000000.000000, ,-1757379000000.000000, ,-2079496000000.000000, ,-2319304000000.000000, ,-2640884000000.000000, ,-2862288000000.000000, ,-3116209000000.000000, ,-3129699000000.000000, ,-3064068000000.000000, ,-2855996000000.000000, ,-2709889000000.000000, ,-2587119000000.000000, ,-2591707000000.000000, ,-2500824000000.000000, ,-2610727000000.000000, ,-2647320000000.000000, ,-2866046000000.000000, ,-3039485000000.000000, ,-3206093000000.000000, ,-2832003000000.000000, ,-2656615000000.000000, ,-2678775000000.000000, ,-2985003000000.000000, ,-3155862000000.000000, ,-3258187000000.000000, ,-3417427000000.000000, ,-3514434000000.000000, ,-3170299000000.000000, ,-3142990000000.000000, ,-2727182000000.000000, ,-2687081000000.000000, ,-2684638000000.000000, ,-2470241000000.000000, ,-2364353000000.000000, ,-2386356000000.000000, ,-2270451000000.000000, ,-1976149000000.000000, ,-1987899000000.000000, ,-2118221000000.000000, ,-2169413000000.000000, ,-2543803000000.000000, 
9,Laba Kotor, , 2590711000000.000000 , , 2780657000000.000000 , , 3181237000000.000000 , , 3803743000000.000000 , , 3915687000000.000000 , , 3751558000000.000000 , , 3581382000000.000000 , , 3651098000000.000000 , , 2954271000000.000000 , , 2903555000000.000000 , , 3618243000000.000000 , , 3460759000000.000000 , , 3847318000000.000000 , , 4183610000000.000000 , , 4347404000000.000000 , , 4458363000000.000000 , , 4468468000000.000000 , , 4721346000000.000000 , , 5054195000000.000000 , , 13052174000000.000000 , , 7590291000000.000000 , , 7959430000000.000000 , , 8645864000000.000000 , , 9059282000000.000000 , , 9569008000000.000000 , , 9671589000000.000000 , , 10210878000000.000000 , , 10693168000000.000000 , , 10616822000000.000000 , , 11251667000000.000000 , , 11453614000000.000000 , , 13009539000000.000000 , , 12411877000000.000000 , , 12808978000000.000000 , , 13058258000000.000000 , , 11200676000000.000000 , , 12888867000000.000000 , , 13307652000000.000000 , , 13677723000000.000000 , , 12338070000000.000000 , , 14027352000000.000000 , , 14078987000000.000000 , , 15697574000000.000000 , , 13482972000000.000000 , , 15895781000000.000000 , , 16601920000000.000000 , , 17145716000000.000000 , , 14442412000000.000000 , , 18626107000000.000000 , , 17423946000000.000000 , , 17593646000000.000000 , , 13677417000000.000000 , , 18087922000000.000000 , , 18302319000000.000000 , , 18184550000000.000000 , , 16240421000000.000000 , , 19074152000000.000000 , , 19319877000000.000000 , , 20765378000000.000000 , , 21413707000000.000000 , , 23123918000000.000000 , 
